167-169,,,Hegira Dates,Date Range 1,Date Range 2
"???????? – ????? 100 ??????-?????, ????? 160 ???.",100160,100,100,718,719
????‘?? ??? ?????,#VALUE!,#VALUE!,0,NA,NA
"??-???, 281 ?. ?. [K caps. IV, ? 1]",2811,281,281,894,895
"??-???, 282 ?. ?. [K caps. IV, ? 2]",2822,282,282,895,896
"??-???, 283 ?. ?. [K caps. IV, ? 3]",2833,283,283,896,897
"??-???, 284 ?. ?. [K caps. IV, ? 4]",2844,284,284,897,898
"??-???, 285 ?. ?. [K caps. IV, ? 5]",2855,285,285,898,899
"??-???, 286 ?. ?. [K caps. IV, ? 6]",2866,286,286,899,900
"??-???, 287 ?. ?. [K caps. IV, ? 7]",2877,287,287,900,NA
"??-???, 288 ?. ?. [K caps. IV, ? 8]",2888,288,288,900,901
"??-???, 289 ?. ?. [K caps. IV, ? 9]",2899,289,289,901,902
"??-???, 290 ?. ?. [K caps. IV, ? 10]",29010,290,290,902,903
"??-???, 291 ?. ?. [K caps. IV, ? 11]",29111,291,291,903,904
"??-???, 292 ?. ?. [K caps. IV, ? 12]",29212,292,292,904,905
"??-???, 293 ?. ?. [K caps. IV, ? 13 = F Sam. ? 45]",2931345,293,293,905,906
"??-???, 294 ?. ?. [K caps. IV, ? 14 = F Sam. ? 56]",2941456,294,294,906,907
"??-???, 295 ?. ?. [K caps. IV, ? 15 = F Sam. ? 65]",2951565,295,295,907,908
"??-???, 296 ?. ?. – ?????? ???????? ?. ?. [K caps. IV, ? 16]",29616,296,296,908,909
"??-???, 308 ?. ?. – ?????? ???????? ?. ?. [K caps. VI, ? 10 = F Sam. ? 69]",3081069,308,308,920,921
"?????????, 281 ?. ?. [K caps. II, ? 1]",2811,281,281,894,895
"?????????, 283 ?. ?. [K caps. II, ? 1]",2831,283,283,896,897
"?????????, 284 ?. ?. [K caps. II, ? 1]",2841,284,284,897,898
"?????????, 285 ?. ?. [K caps. II, ? 1]",2851,285,285,898,899
"?????????, 286 ?. ?. [K caps. II, ? 1]",2861,286,286,899,900
"?????????, 287 ?. ?. [K caps. II, ? 1]",2871,287,287,900,NA
"?????????, 288 ?. ?. [K caps. II, ? 1]",2881,288,288,900,901
"?????????, 289 ?. ?. [K caps. II, ? 1]",2891,289,289,901,902
"?????????, 290 ?. ?. [K caps. II, ? 2]",2902,290,290,902,903
"?????????, 291 ?. ?. [K caps. II, ? 2 = F Sam. ? 34]",291234,291,291,903,904
"?????????, 292 ?. ?. [K caps. II, ? 2]",2922,292,292,904,905
???. ?. ???????,#VALUE!,#VALUE!,0,NA,NA
"?????????, 293 ?. ?. [K caps. II, ? 2 = F Sam. ? 46]",293246,293,293,905,906
"?????????, 294 ?. ?. [K caps. II, ? 3 = F Sam. ? 57]",294357,294,294,906,907
"?????????, 295 ?. ?. [K caps. II, ? 4 = F Sam. ? 66]",295466,295,295,907,908
"????????, 292 ?. ?. [K caps. I, ? 1]",2921,292,292,904,905
"????????, 293 ?. ?. [K caps. I, ? 2, 3]",29323,293,293,905,906
"????????, 294 ?. ?. [K caps. I, ? 4 = F Sam. ? 60, 61 ??? 62]",2944606162,294,294,906,907
"????????, 295 ?. ?. [K caps. I, ? 5 = F Sam. ? 67 ??? 68]",29556768,295,295,907,908
"????, 292 ?. ?. [K caps. I, ? 23 = F Sam. ? 41]",2922341,292,292,904,905
"????, 293 ?. ?. [K caps. I, ? 23 = F Sam. ? 47]",2932347,293,293,905,906
"????, 294 ?. ?. [K caps. I, ? 24 = F Sam. ? 58 ??? 59]",294245859,294,294,906,907
"????, ??? ?????? [K caps. I, ? 23]",,,0,NA,NA
"???????, 293 ?. ?. [K caps. I, ? 21 = F Sam. ? 51]",2932151,293,293,905,906
"???????, 294 ?. ?. [K caps. VIII, ? 10 = F Sam. ? 63]",2941063,294,294,906,907
"??-??’??, 292 ?. ?. [K caps. I, ? 21]",29221,292,292,904,905
"??-??’??, 293 ?. ?. [K caps. I, ? 21]",29321,293,293,905,906
"??????, 281 ?. ?. (?) [K caps. I, ? 21]",28121,281,281,894,895
"??????, 293 ?. ?. [K caps. I, ? 21 = F Sam. ? 53]",2932153,293,293,905,906
"??‘???, 294 ?. ?. [K caps. VIII, ? 1 = F Sam. ? 64]",294164,294,294,906,907
"??‘???, 294 ?. ?. [K caps. VIII, ? 1 = F Sam. ? 87]",294187,294,294,906,907
"??????, 289 ?. ?. [K caps. I, ? 21]",28921,289,289,901,902
"??-??????35, 293 ?. ?. [K caps. I, ? 21 = F Sam. ? 54]",352932154,352,352,963,964
????? ??? ????‘??,#VALUE!,#VALUE!,0,NA,NA
"??-???, 297 ?. ?. [K caps. IV, ? 17 = F Sam. ? 89]",2971789,297,297,909,910
"??-???, 298 ?. ?. [K caps. IV, ? 18 = F Sam. ? 95]",2981895,298,298,910,911
"??-???, 299 ?. ?. [K caps. IV, ? 19 = F Sam. ? 101]",29919101,299,299,911,912
"??-???, 300 ?. ?. [K caps. V, ? 1]",3001,300,300,912,913
"??-???, 301 ?. ?. [K caps. V, ? 2]",3012,301,301,913,914
"??-???, 302 ?. ?. – ?????? ???????? ?. ?. [K caps. V, ? 5]",3025,302,302,914,915
"?????????, 296 ?. ?. [K caps. II, ? 5]",2965,296,296,908,909
"?????????, 297 ?. ?. [K caps. II, ? 6 = F Sam. ? 90 ??? 91]",29769091,297,297,909,910
"?????????, 298 ?. ?. [K caps. II, ? 7 = F Sam. ? 96]",298796,298,298,910,911
"?????????, 299 ?. ?. [K caps. II, ? 8, 9, 10, 12]",299891012,299,299,911,912
"?????????, 300 ?. ?. [K caps. II, ? 13]",30013,300,300,912,913
"?????????, 301 ?. ?. [K caps. II, ? 17, 18]",3011718,301,301,913,914
"????????, 296 ?. ?. [K caps. I, ? 6]",2966,296,296,908,909
"????????, 297 ?. ?. [K caps. I, ? 6 = F Sam. ? 92 ??? 93]",29769293,297,297,909,910
"????????, 298 ?. ?. [K caps. I, ? 6]",2986,298,298,910,911
"????????, 299 ?. ?. [K caps. I, ? 7, 8]",29978,299,299,911,912
"????????, 300 ?. ?. [K caps. I, ? 9, 10]",300910,300,300,912,913
"????????, 301 ?. ?. [K caps. I, ? 11, 12, 13]",301111213,301,301,913,914
"????????, 302 ?. ?. – ?????? ???????? ?. ?. [K caps. I, ? 14]",30214,302,302,914,915
"????, 299 ?. ?. [K caps. I, ? 24]",29924,299,299,911,912
"????, 300 ?. ?. [K caps. I, ? 25 = F Sam. ? 115 ? 119]",30025115119,300,300,912,913
???????? ????? ?????? ???????? X ?.,#VALUE!,#VALUE!,0,NA,NA
"??-??’??, 298 ?. ?. [K caps. VIII, ? 7 = F Sam. ? 100]",2987100,298,298,910,911
"???????? (?), 298 ?. ?. [K caps. VIII, ? 3 = F Sam. ? 97]",298397,298,298,910,911
"????????, 29(4–8) ?. ?. [K caps. VIII, ? 12]",294812,294,294,906,907
???? ??? ?????,#VALUE!,#VALUE!,0,NA,NA
"??-???, 301 ?. ?. [K caps. V, ? 3]",3013,301,301,913,914
"??-???, 302 ?. ?. [K caps. V, ? 4, 6]",30246,302,302,914,915
"??-???, 303 ?. ?. [K caps. V, ? 7, 8]",30378,303,303,915,916
"??-???, 304 ?. ?. [K caps. VI, ? 1, 2]",30412,304,304,916,917
"??-???, 305 ?. ?. [K caps. VI, ? 3, 4]",30534,305,305,917,918
"??-???, 306 ?. ?. [K caps. VI, ? 5, 6]",30656,306,306,918,919
"??-???, 307 ?. ?. [K caps. VI, ? 7 = F Sam. ? 190]",3077190,307,307,919,920
"??-???, 308 ?. ?. [K caps. VI, ? 8, 9]",30889,308,308,920,921
"??-???, 309 ?. ?. [K caps. VI, ? 11 = F Sam. ? 204]",30911204,309,309,921,922
"??-???, 311 ?. ?. [K caps. VI, ? 11 = F Sam. ? 213]",31111213,311,311,923,924
"??-???, 312 ?. ?. [K caps. VI, ? 11 = F Sam. ? 215]",31211215,312,312,924,925
"??-???, 313 ?. ?. [K caps. VI, ? 11 = F Sam. ? 216]",31311216,313,313,925,926
"??-???, 319 ?. ?. [K caps. VI, ? 11 = F Sam. ? 224]",31911224,319,319,931,932
"?????????, 299 ?. ?. – ?????? ???????? ?. ?. [K caps. II, ? 11 = F Sam. ? 138]",29911138,299,299,911,912
"?????????, 300 ?. ?. – ?????? ???????? ?. ?. [K caps. II, ? 14]",30014,300,300,912,913
"?????????, 301 ?. ?. [K caps. II, ? 15, 16]",3011516,301,301,913,914
"?????????, 302 ?. ?. [K caps. II, ? 20, 21]",3022021,302,302,914,915
"?????????, 303 ?. ?. [K caps. II, ? 22, 23]",3032223,303,303,915,916
"?????????, 304 ?. ?. [K caps. II, ? 24, 25]",3042425,304,304,916,917
"?????????, 305 ?. ?. [K caps. III, ? 1, 2]",30512,305,305,917,918
"?????????, 306 ?. ?. [K caps. III, ? 3, 4, 5]",306345,306,306,918,919
"?????????, 307 ?. ?. [K caps. III, ? 6, 7]",30767,307,307,919,920
"?????????, 308 ?. ?. [K caps. III, ? 8, 9]",30889,308,308,920,921
"?????????, 309 ?. ?. [K caps. III, ? 10, 11]",3091011,309,309,921,922
"?????????, 310 ?. ?. [K caps. III, ? 12 = F Sam. ? 209]",31012209,310,310,922,923
"?????????, 311 ?. ?. [K caps. III, ? 13 = F Sam. ? 214]",31113214,311,311,923,924
"?????????, 313 ?. ?. [K caps. III, ? 14 = F Sam. ? 217]",31314217,313,313,925,926
"?????????, 315 ?. ?. [K caps. III, ? 15 = F Sam. ? 218]",31515218,315,315,927,928
"???????, 30(2–6) ?. ?. [K caps. VIII, ? 10]",302610,302,302,914,915
,,,0,NA,NA
170-171,170171,170,170,786,787
???????? – 1 ???.,1,1,1,622,623
"????? ??????? ??????????, 129 ?. ?.",129,129,129,746,747
‘???????? – ?? ????? 15 ????? ????? (? ??? ????? ????? ?????????????? ???,15,15,15,636,637
???????????),#VALUE!,#VALUE!,0,NA,NA
"??-??????, ??????? ??-?????, 154 ?. ?.",154,154,154,770,771
"??-??????, ??-???????????, 159 (?) ?. ?.",159,159,159,775,776
"??-?????, ??????? ??-?????, 160 ?. ?.",160,160,160,776,777
"??-?????, ??????? ??-?????, 184 ?. ?.",184,184,184,800,801
"??-?????, ??????? ??-?????, 189 ?. ?.",189,189,189,804,805
"??-??’???, ??????? ?????????, 197 ?. ?.",197,197,197,812,813
"??-?????????? ‘???-????, ??? ??-????, 247 ?. ?.",247,247,247,861,862
"??-?????‘?? ??-????, ??-???, 248 ?. ?.",248,248,248,862,863
"??-?????‘?? ??-????, ??-???, 249 ?. ?.",249,249,249,863,864
"??-?????‘?? ??-???? ??? ??-??‘???? ??-????, ????, 251 ?. ?.",251,251,251,865,866
"??-?????‘?? ??-???? ??? ??-??‘???? ??-????, ?????????, 251 ?. ?.",251,251,251,865,866
"??-??‘????? ‘???-????, ??????? ??-?????, 264 ?. ?.",264,264,264,877,878
"??-??‘????? ‘???-????, ?????????, 265 ?. ?.",265,265,265,878,879
"??-??‘????? ‘???-????, ???????, 269 ?. ?.",269,269,269,882,883
"??-??‘????? ‘???-????, ?????‘?, 277 ?. ?.",277,277,277,890,891
‘??????????? ?????????? ???????? ?????? – ?? ????? 1 ???.,1,1,1,622,623
"????? ??? ?????, ??-‘????????, 162 ?. ?.",162,162,162,778,779
???????? ????? ?????? ???????? X ?.,#VALUE!,#VALUE!,0,NA,NA
???????? – ?? ????? 22 ????? ?????,22,22,22,642,643
????‘?? ??? ?????,#VALUE!,#VALUE!,0,NA,NA
"??????? ??? ?????, ??-???, 280 ?. ?.",280,280,280,893,894
"??????? ??? ?????, ??-???, 282 ?. ?.",282,282,282,895,896
"??????? ??? ?????, ??-???, 283 ?. ?.",283,283,283,896,897
"??????? ??? ?????, ??-???, 284 ?. ?.",284,284,284,897,898
"??????? ??? ?????, ??-???, 286 ?. ?.",286,286,286,899,900
"??????? ??? ?????, ??-???, 287 ?. ?.",287,287,287,900,NA
"??????? ??? ?????, ??-???, 288 ?. ?.",288,288,288,900,901
"??????? ??? ?????, ??-???, 289 ?. ?.",289,289,289,901,902
"??????? ??? ?????, ??-???, 290 ?. ?.",290,290,290,902,903
"??????? ??? ?????, ??-???, 291 ?. ?.",291,291,291,903,904
"??????? ??? ?????, ??-???, 292 ?. ?.",292,292,292,904,905
"??????? ??? ?????, ??-???, 293 ?. ?.",293,293,293,905,906
"??????? ??? ?????, ?????????, 284 ?. ?.",284,284,284,897,898
"??????? ??? ?????, ?????????, 286 ?. ?.",286,286,286,899,900
"??????? ??? ?????, ?????????, 287 ?. ?.",287,287,287,900,NA
"??????? ??? ?????, ?????????, 288 ?. ?.",288,288,288,900,901
"??????? ??? ?????, ?????????, 290 ?. ?.",290,290,290,902,903
"??????? ??? ?????, ?????????, 291 ?. ?.",291,291,291,903,904
"??????? ??? ?????, ?????????, 292 ?. ?.",292,292,292,904,905
"??????? ??? ?????, ?????????, 293 ?. ?.",293,293,293,905,906
"??????? ??? ?????, ????????, 293 ?. ?.",293,293,293,905,906
"??????? ??? ?????, ????, 293 ?. ?.",293,293,293,905,906
,#VALUE!,#VALUE!,0,NA,NA
172-174,172174,172,172,788,789
?????????52,52,52,52,672,NA
"????? ??? ???????? – 1 ???., ??? 0,5%",105,105,105,723,724
"?????, 293 ?. ?.",293,293,293,905,906
????????,#VALUE!,#VALUE!,0,NA,NA
"????‘?? ??? ????? – 28 ???., ??? 14,6%",28146,281,281,894,895
"??-???, 282 ?. ?. (3 ???.)",2823,282,282,895,896
"??-???, 285 ?. ?. (1 ???.)",2851,285,285,898,899
"??-???, 286 ?. ?. (3 ???.)",2863,286,286,899,900
"??-???, 287 ?. ?. (2 ???.)",2872,287,287,900,NA
"??-???, 289 ?. ?. (1 ???.)",2891,289,289,901,902
"??-???, 290 ?. ?. (1 ???.)",2901,290,290,902,903
"??-???, 291 ?. ?. (1 ???.)",2911,291,291,903,904
"??-???, 29(1,2) ?. ?. (1 ???.)",29121,291,291,903,904
"??-???, 292 ?. ?. (3 ???.)",2923,292,292,904,905
"??-???, 293 ?. ?. (3 ???.)",2933,293,293,905,906
"??-???, 294 ?. ?. (1 ???.)",2941,294,294,906,907
"??-???, 295 ?. ?. (1 ???.)",2951,295,295,907,908
"?????????, 285 ?. ?. (1 ???.)",2851,285,285,898,899
"?????????, 287 ?. ?. (1 ???.)",2871,287,287,900,NA
"?????????, 293 ?. ?. (1 ???.)",2931,293,293,905,906
"?????????, 294 ?. ?. (2 ???.)",2942,294,294,906,907
"????, 292 ?. ?. (1 ???.)",2921,292,292,904,905
"???????, 2[××] ?. ?. (1 ???.)",21,21,21,641,642
Xram.indd 172 28.05.2013 14:13:19,1.72281E+16,172,172,788,789
???????? ????? ?????? ???????? X ?.,#VALUE!,#VALUE!,0,NA,NA
"????? ??? ????‘?? – 23 ???., ??? 12,0%",23120,231,231,845,846
"??-???, 295 ?. ?. (3 ???.)",2953,295,295,907,908
"??-???, 296 ?. ?. (3 ???.)",2963,296,296,908,909
"??-???, 298 ?. ?. (3 ???.)",2983,298,298,910,911
"??-???, 299 ?. ?. (2 ???.)",2992,299,299,911,912
"??-???, 300 ?. ?. (4 ???.)",3004,300,300,912,913
"??-???, 301 (?) ?. ?. (1 ???.)",3011,301,301,913,914
"?????????, 295 ?. ?. (1 ???.)",2951,295,295,907,908
"?????????, 296 ?. ?. (1 ???.)",2961,296,296,908,909
"?????????, 297 ?. ?. (1 ???.)",2971,297,297,909,910
"?????????, 299 ?. ?. (1 ???.)",2991,299,299,911,912
"????????, 298 ?. ?. (1 ???.)",2981,298,298,910,911
"????????, 299 ?. ?. (1 ???.)",2991,299,299,911,912
????????? 299 ?. ?. (1 ???.),2991,299,299,911,912
"???? ??? ????? – 127 ???., ??? 66,1%",127661,127,127,744,745
"??-???, 302 ?. ?. (1 ???.)",3021,302,302,914,915
"??-???, 308 ?. ?. (1 ???.)",3081,308,308,920,921
"??-???, 309 ?. ?. (1 ???.)",3091,309,309,921,922
"??-???, 310 ?. ?. (3 ???.)",3103,310,310,922,923
"??-???, 311 ?. ?. (3 ???.)",3113,311,311,923,924
"??-???, 312 ?. ?. (2 ???.)",3122,312,312,924,925
"??-???, 315 ?. ?. (2 ???.)",3152,315,315,927,928
"??-???, 316 ?. ?. (11 ???.)",31611,316,316,928,929
"??-???, 317 ?. ?. (8 ???.)",3178,317,317,929,930
"??-???, 318 ?. ?. (1 ???.)",3181,318,318,930,931
"??-???, 319 ?. ?. (3 ???.)",3193,319,319,931,932
"??-???, 320 ?. ?. (2 ???.)",3202,320,320,932,NA
"??-???, 323 ?. ?. (4 ???.)",3234,323,323,934,935
"??-???, 324 ?. ?. (2 ???.)",3242,324,324,935,936
"??-???, ???? (2 ???.)",2,2,2,623,624
"?????????, 280 ?. ?. (?????? ???????? ?. ?.; 1 ???.)",2801,280,280,893,894
"?????????, 301 ?. ?. (1 ???.)",3011,301,301,913,914
"?????????, 302 ?. ?. (3 ???.)",3023,302,302,914,915
"?????????, 303 ?. ?. (3 ???.)",3033,303,303,915,916
"?????????, 304 ?. ?. (3 ???.)",3043,304,304,916,917
"?????????, 306 ?. ?. (1 ???.)",3061,306,306,918,919
"?????????, 307 ?. ?. (1 ???.)",3071,307,307,919,920
"?????????, 308 ?. ?. (2 ???.)",3082,308,308,920,921
"?????????, 309 ?. ?. (3 ???.)",3093,309,309,921,922
"?????????, 310 ?. ?. (3 ???.)",3103,310,310,922,923
"?????????, 311 ?. ?. (8 ???.)",3118,311,311,923,924
"?????????, 312 ?. ?. (1 ???.)",3121,312,312,924,925
"?????????, 313 ?. ?. (1 ???.)",3131,313,313,925,926
"?????????, 314 ?. ?. (3 ???.)",3143,314,314,926,927
Xram.indd 173 28.05.2013 14:13:19,1.73281E+16,173,173,789,790
???. ?. ???????,#VALUE!,#VALUE!,0,NA,NA
"?????????, 315 ?. ?. (2 ???.)",3152,315,315,927,928
"?????????, 316 ?. ?. (1 ???.)",3161,316,316,928,929
"?????????, 317 ?. ?. (2 ???.)",3172,317,317,929,930
"?????????, 318 ?. ?. (3 ???.)",3183,318,318,930,931
"?????????, 31[×] ?. ?. (1 ???.)",311,311,311,923,924
"?????????, 320 ?. ?. (6 ???.)",3206,320,320,932,NA
"?????????, 321 ?. ?. (4 ???.)",3214,321,321,933,NA
"?????????, 322 ?. ?. (6 ???.)",3226,322,322,933,934
"?????????, 323 ?. ?. (4 ???.)",3234,323,323,934,935
"?????????, 324 ?. ?. (1 ???.)",3241,324,324,935,936
"?????????, 32[×] ?. ?. (3 ???.)",323,323,323,934,935
"????????, 303 (?) ?. ?. (1 ???.)",3031,303,303,915,916
"????????, 304 ?. ?. (1 ???.)",3041,304,304,916,917
"????????, 305 ?. ?. (1 ???.)",3051,305,305,917,918
"????????, 308 ?. ?. (1 ???.)",3081,308,308,920,921
"????????, 3[××] ?. ?. (1 ???.)",31,31,31,651,652
"????, 302 ?. ?. (1 ???.)",3021,302,302,914,915
"????, 315 ?. ?. (1 ???.)",3151,315,315,927,928
"????, 316 (?) ?. ?. (1 ???.)",3161,316,316,928,929
"????, 301 ?. ?. (1 ???.)",3011,301,301,913,914
"???????, 306 ?. ?. (1 ???.)",3061,306,306,918,919
"???????, 31[×] ?. ?. (1 ???.)",311,311,311,923,924
????? ???????? 300 ?. ?. (????????? ?????? ???????? ?. ?.?; 1 ???.),3001,300,300,912,913
"????? ??????? ??????, 309 ?. ?. (1 ???.)",3091,309,309,921,922
"????? ??????? ??????, 318 ?. ?. (1 ???.)",3181,318,318,930,931
