reg.nr,Dy0sti,Myntort och årtal,AD,gram,kondition,"""fynd""","""fynd""",Hegira Date 1,X,Date Range 1,Date range 2,2 Date Range 1,2 Date Range 2
1,PhSs,AHM 38 (=Hamadhan 627),627.5,3.03,8n,0,181,38627,0,0,0,0,0
2,PhASUm,GD 63 AH (=Jayy 682?83),682.5,1.97,12n,L3 3SV,0,6368283,0,0,0,0,0
3,PhASUm,mint? 75 (694?95),694.5,0.84,f 7n,1:NVlag4,0,7569495,0,0,0,0,0
4,PhASUm,BBA 77 (=court mint 696?97),696.5,2.23,e 36n,1:oreg.,0,7769697,0,0,0,0,0
5,PhSs??,mint? date? (500?704),500.9,0.77,f 1n,1:oreg,0,500,704,0,0,0,0
6,PhSs??,mint? date? (500?704),500.9,0.36,f,1:NVlag4,0,500,704,0,0,0,0
7,PhSs??,mint? date? (500?704),500.9,0.23,f 1n,1:oreg,0,500,704,0,0,0,0
8,PhSs??,mint? date? (500?704),500.9,0.2,f 7n,1:oreg,0,500,704,0,0,0,0
9,PhSs??,mint? date? (500?704),500.9,0.13,f 7n,1:oreg,0,500,704,0,0,0,0
10,PhSs??,mint? date? (500?704),500.9,0.08,f,1:NVlag4,0,500,704,0,0,0,0
0,Um,[Ar]dashir Khurra [80?99],699.9,0.41,f,1:oreg.,0,80,99,699,700,0,0
0,Um,Darabjird [9]5,0,1.49,f .,1:oreg.,0,95,0,713,714,0,0
0,Um,Dimashq [81],0,0.95,f,1:oreg.,0,81,0,700,701,0,0
0,Um,[Dimashq] [86?89],0,1.1,f,1:x,0,86,89,705,0,0,0
0,Um,Dimashq 96,0,0.83,f,1:NVlag4,0,96,0,714,715,0,0
0,Um,[Dimashq] 9[7],0,1.5,f 7n,1:NVlag4,0,97,0,715,716,0,0
0,Um,Dimashq [100],0,0.66,f 5n,1:NVlag4,0,100,0,718,719,0,0
0,Um,[Dimashq] [96?106],0,0.56,f,1:NVlag4,0,96,106,714,715,0,0
0,Um,Dimashq [79?132],0,0.32,f,1:NVlag4,0,79,132,698,699,0,0
0,Um,Dimashq [79?132],0,0.19,fh,1:oreg.,0,79,132,698,699,0,0
0,Um,Is[takhr] [79?99],0,0.69,f,1:oreg.,0,79,99,698,699,0,0
0,Um,alJazira [126?32],0,0.49,f,0,181,126,132,743,744,0,0
0,Um,Junday Sabur 90,0,2.1,f,1:NVlag4,0,90,0,708,709,0,0
0,Um,Kirman 103,0,2.24,h 14n,0,181,103,0,721,722,0,0
0,Um,Marw 95,0,1.67,3h,0,181,95,0,713,714,0,0
0,Um,[Mar]w 99,0,1.67,f 18n,1:NVlag4,0,99,0,717,718,0,0
0,Um,Marw [110],0,0.36,f,0,181,110,0,728,729,0,0
0,Um,alMubaraka [117?21],0,1.54,f 1n,0,173,117,121,735,736,0,0
0,Um,Sabur 93,0,2.56,h 3n,1:oreg.,0,93,0,711,712,0,0
0,Um,Sabur 95,0,2.59,h 17n,1:oreg.,0,95,0,713,714,0,0
0,Um,Sabur [9]6,0,0.99,f 1n,1:NVlag4,0,96,0,714,715,0,0
0,Um,Sabur [79?99],0,0.65,f 3n,1:NVlag4,0,79,99,698,699,0,0
0,Um,[Siji]stan [1]28,0,0.84,f,1:oreg.,0,128,0,745,746,0,0
0,Um,Surraq 93,0,2.73,0,1:x,0,93,0,711,712,0,0
0,Um,alTaymar[a] [90?98],0,1.09,f,0,181,90,98,708,709,0,0
0,Um,Wasit 86,0,1.11,f 2n.,1:oreg.,0,86,0,705,0,0,0
0,Um,Wasit 95,0,2.06,ch 5n,0,181,95,0,713,714,0,0
0,Um,W[asit] [86?96],0,1.04,f 2h5n,1:NVlag4,0,86,96,705,0,0,0
0,Um,Wasit [86?98],0,1.24,f 4n,0,181,86,96,705,0,0,0
0,Um,Wasit 99,0,1.61,c,0,181,99,0,717,718,0,0
0,Um,Wasit 103,0,2.65,9n,1:oreg.,0,103,0,721,722,0,0
0,Um,Wasit 104,0,0.71,f,1:oreg.,0,104,0,722,723,0,0
0,Um,[Wasit] 1[08],0,0.96,f 2n,1:oreg.,0,108,0,726,727,0,0
0,Um,Wasit 112,0,2.76,h 1n,1:oreg.,0,112,0,730,731,0,0
0,Um,[Wa]sit 114,0,1.06,f .,1:oreg.,0,114,0,732,733,0,0
0,Um,Wasit 115,0,2.4,0,1:oreg.,0,115,0,733,734,0,0
0,Um,[Wasi]t 119,0,0.96,f,1:oreg.,0,119,0,737,0,0,0
0,Um,Wasit [106?20],0,0.91,f,1:oreg.,0,106,120,724,725,0,0
0,Um,Wasit 121,0,2.6,1n,1:NVlag4,0,121,0,738,739,0,0
0,Um,[Wasi]t 121,0,1.3,f 2h5n,1:x,0,121,0,738,739,0,0
0,Um,[Wasit] [1]21,0,0.71,f,0,181,121,0,738,739,0,0
0,Um,[Wasit] 123,0,0.78,f,0,181,123,0,740,741,0,0
0,Um,Wasit 125,0,2.82,3n,0,173,125,0,742,743,0,0
0,Um,Wasit [12]5,0,1.26,f,1:x,0,125,0,742,743,0,0
0,Um,Wasit [1]25,0,0.84,f,0,181,125,0,742,743,0,0
0,Um,W[asit] 1[20?26],0,1.47,f 2n,1:NVlag4,0,120,126,737,738,0,0
0,Um,[Wasit] [120?26],0,1.16,f,0,181,120,126,737,738,0,0
0,Um,[Wasit] 12[0?6],0,1.01,f 3n,0,181,120,126,737,738,0,0
0,Um,Wasit [120?26],0,0.96,f 1n,1:NVlag4,0,120,126,737,738,0,0
0,Um,[Wasit] [120?26],0,0.72,f,1:oreg.,0,120,126,737,738,0,0
0,Um,Wasit [120?26],0,0.66,fh 2n,1:oreg.,0,120,126,737,738,0,0
0,Um,[Wasit] 12[0?6],0,0.45,f,1:x,0,120,126,737,738,0,0
0,Um,[Wasit] 12[7],0,2.18,f 1n,0,173,127,0,744,745,0,0
0,Um,[Wasi]t [1]28,0,0.7,f 2n,1:oreg.,0,128,0,745,746,0,0
0,Um,[Wasit] [1]28,0,0.36,f,0,181,128,0,745,746,0,0
0,Um,Was[it] [126?29],0,1.31,f 10n,1:reg.,0,126,129,743,744,0,0
0,Um,Wasit 129,0,2.85,6n,0,173,129,0,746,747,0,0
0,Um,Wasit 130,0,2.58,13n,1:oreg.,0,130,0,747,748,0,0
0,Um,(Wasit) [84?132],0,0.8,f 3n.,1:NVlag4,0,84,132,703,704,0,0
0,Um,mint? 82,0,0.48,f,0,181,82,0,701,702,0,0
0,Um,mint? 93,0,0.81,f 6n,1:NVlag4,0,93,0,711,712,0,0
0,Um,mint? 94,0,1,f 3n,1:NÖlag2,0,94,0,712,713,0,0
0,Um,mint? [9]4,0,0.47,f,1:oreg.,0,94,0,712,713,0,0
0,Um,mint? 98,0,0.37,f,1:oreg.,0,98,0,716,717,0,0
0,Um,mint? [79?99],0,0.11,f,1:oreg.,0,79,99,698,699,0,0
0,Um,mint? 9[0?9],0,0.92,f,1:oreg.,0,90,99,708,709,0,0
0,Um,mint? 9[0?9],0,0.64,f 5n,1:NÖlag2,0,90,99,708,709,0,0
0,Um,mint? 9[1?9],0,1.11,f,1:oreg.,0,91,99,709,710,0,0
0,Um,mint? 9[1?9],0,0.83,f 1n,0,181,91,99,709,710,0,0
0,Um,mint? 9[1?9],0,0.49,f,1:oreg.,0,91,99,709,710,0,0
0,Um,"mint? [94],[97],[99]",0,1.81,f 7n ,0,173,949799,0,0,0,0,0
0,Um,mint? [79?132],0,0.62,f,1:NVlag4,0,79,132,698,699,0,0
0,Um,mint? [79?132],0,0.6,f,1:NVlag4,0,79,132,698,699,0,0
0,Um,mint? [79?132],0,0.6,f,0,181,79,132,698,699,0,0
0,Um,mint? [79?132],0,0.41,f 1n,1:x,0,79,132,698,699,0,0
0,Um,mint? [79?132],0,0.39,f,0,181,79,132,698,699,0,0
0,Um,mint? [79?132],0,0.24,f,1:NVlag4,0,79,132,698,699,0,0
0,Um,mint? [79?132],0,0.23,f,1:x,0,79,132,698,699,0,0
0,Um,mint? [79?132],0,0.22,f,1:oreg.,0,79,132,698,699,0,0
0,Um,mint? [79?132],0,0.15,f,0,181,79,132,698,699,0,0
0,Um,mint? [79?132],0,0.13,f,0,181,79,132,698,699,0,0
0,Um,mint? [79?132],0,0.12,f,1:oreg.,0,79,132,698,699,0,0
0,Um,mint? [79?132],0,0.08,f,1:oreg.,0,79,132,698,699,0,0
0,Um,mint? [79?132],0,0.07,f,1:x,0,79,132,698,699,0,0
0,Um,mint? [79?132],0,0.07,f,1:oreg.,0,79,132,698,699,0,0
0,Um,mint? [79?132],0,0.06,f,1:oreg.,0,79,132,698,699,0,0
0,Um,mint? [79?132],0,0.03,f,1:oreg.,0,79,132,698,699,0,0
0,Um,mint? 1[00?32],0,0.3,f,0,181,100,132,718,719,0,0
0,AbRev,[Jayy?] 129,746.5,1.18,f 9n,1:oreg.,0,129,0,746,747,0,0
73,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
86,Ab1,0,0,0,f 2n,1:oreg.,0,0,0,0,0,0,0
74,Ab1,0,0,0,f 3n.,1:oreg.,0,0,0,0,0,0,0
2,Ab1,0,0,0,f 2n.,0,181,0,0,0,0,0,0
3,Ab1,0,0,0,f 1n.,0,181,0,0,0,0,0,0
5,Ab1,0,0,0,f .,0,181,0,0,0,0,0,0
75,Ab1,0,0,0,f .,1:oreg.,0,0,0,0,0,0,0
6,Ab1,0,0,0,f 4n,0,181,0,0,0,0,0,0
7,Ab1,0,0,0,f,0,181,0,0,0,0,0,0
93,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
58,Ab1,0,0,0,f .,1:NVlag4,0,0,0,0,0,0,0
76,Ab1,0,0,0,f .,1:oreg.,0,0,0,0,0,0,0
20,Ab1,0,0,0,f 1n,0,181,0,0,0,0,0,0
11,Ab1,0,0,0,f 7n,0,181,0,0,0,0,0,0
60,Ab1,0,0,0,f 5n,1:NVlag4,0,0,0,0,0,0,0
77,Ab1,0,0,0,f .,1:oreg.,0,0,0,0,0,0,0
25,Ab1,0,0,0,f,0,181,0,0,0,0,0,0
15,Ab1,0,0,0,f,0,181,0,0,0,0,0,0
62,Ab1,0,0,0,f 4n,1:NVlag4,0,0,0,0,0,0,0
78,Ab1,0,0,0,f 1n,1:oreg.,0,0,0,0,0,0,0
28,Ab1,0,0,0,f,0,181,0,0,0,0,0,0
19,Ab1,0,0,0,f,0,181,0,0,0,0,0,0
64,Ab1,0,0,0,f 10n,1:NVlag4,0,0,0,0,0,0,0
79,Ab1,0,0,0,f .,1:oreg.,0,0,0,0,0,0,0
41,Ab1,0,0,0,f 3n,0,173,0,0,0,0,0,0
23,Ab1,0,0,0,f,0,181,0,0,0,0,0,0
66,Ab1,0,0,0,f 12n,1:NVlag4,0,0,0,0,0,0,0
80,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
36,Ab1,0,0,0,f 9n,0,173,0,0,0,0,0,0
27,Ab1,0,0,0,f,0,181,0,0,0,0,0,0
68,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
81,Ab1,0,0,0,f 3n,1:oreg.,0,0,0,0,0,0,0
1,Ab1,0,0,0,f,1:NÖlag2,0,0,0,0,0,0,0
31,Ab1,0,0,0,f 2n,0,173,0,0,0,0,0,0
70,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
82,Ab1,0,0,0,f .,1:oreg.,0,0,0,0,0,0,0
44,Ab1,0,0,0,f 4n,1:NVlag4,0,0,0,0,0,0,0
35,Ab1,0,0,0,f,0,173,0,0,0,0,0,0
72,Ab1,0,0,0,f 3n,1:oreg.,0,0,0,0,0,0,0
83,Ab1,0,0,0,f 4n,1:oreg.,0,0,0,0,0,0,0
17,Ab1,0,0,0,f 2n,0,181,0,0,0,0,0,0
39,Ab1,0,0,0,f 2n.,0,173,0,0,0,0,0,0
51,Ab1,0,0,0,f 3n,1:NVlag4,0,0,0,0,0,0,0
84,Ab1,0,0,0,f 3n,1:oreg.,0,0,0,0,0,0,0
8,Ab1,0,0,0,f,0,181,0,0,0,0,0,0
43,Ab1,0,0,0,f 1n,0,173,0,0,0,0,0,0
55,Ab1,0,0,0,f 5n,1:NVlag4,0,0,0,0,0,0,0
85,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
33,Ab1,0,0,0,f .,0,173,0,0,0,0,0,0
47,Ab1,0,0,0,f,1:NVlag4,0,0,0,0,0,0,0
59,Ab1,0,0,0,f 5n,1:NVlag4,0,0,0,0,0,0,0
50,Ab1,0,0,0,f 5n,1:NVlag4,0,0,0,0,0,0,0
24,Ab1,0,0,0,f 1n,0,181,0,0,0,0,0,0
52,Ab1,0,0,0,f,1:NVlag4,0,0,0,0,0,0,0
63,Ab1,0,0,0,f 6n,1:NVlag4,0,0,0,0,0,0,0
54,Ab1,0,0,0,f,1:NVlag4,0,0,0,0,0,0,0
40,Ab1,0,0,0,f 7n,0,173,0,0,0,0,0,0
56,Ab1,0,0,0,f 2n,1:NVlag4,0,0,0,0,0,0,0
67,Ab1,0,0,0,f 9n,1:oreg.,0,0,0,0,0,0,0
10,Ab1,0,0,0,f .,0,181,0,0,0,0,0,0
49,Ab1,0,0,0,f .,1:NVlag4,0,0,0,0,0,0,0
14,Ab1,0,0,0,f 4n.,0,181,0,0,0,0,0,0
71,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
18,Ab1,0,0,0,f 1n,0,181,0,0,0,0,0,0
16,Ab1,0,0,0,f,0,181,0,0,0,0,0,0
22,Ab1,0,0,0,f 3n.,0,181,0,0,0,0,0,0
53,Ab1,0,0,0,f 2n,1:NVlag4,0,0,0,0,0,0,0
26,Ab1,0,0,0,f 1n,0,181,0,0,0,0,0,0
32,Ab1,0,0,0,f .,0,173,0,0,0,0,0,0
30,Ab1,0,0,0,f 5n,0,181,0,0,0,0,0,0
61,Ab1,0,0,0,f 4n,1:NVlag4,0,0,0,0,0,0,0
34,Ab1,0,0,0,f .,0,173,0,0,0,0,0,0
69,Ab1,0,0,0,f .,1:oreg.,0,0,0,0,0,0,0
38,Ab1,0,0,0,f,0,173,0,0,0,0,0,0
48,Ab1,0,0,0,f,1:NVlag4,0,0,0,0,0,0,0
42,Ab1,0,0,0,f,0,173,0,0,0,0,0,0
57,Ab1,0,0,0,f 1n,1:NVlag4,0,0,0,0,0,0,0
46,Ab1,0,0,0,f .,1:NVlag4,0,0,0,0,0,0,0
65,Ab1,0,0,0,f,1:NVlag4,0,0,0,0,0,0,0
4,Ab1,0,0,0,f .,0,181,0,0,0,0,0,0
94,Ab1,0,0,0,f 1n.,1:oreg.,0,0,0,0,0,0,0
12,Ab1,0,0,0,f 1n,0,181,0,0,0,0,0,0
95,Ab1,0,0,0,f 1n,1:oreg.,0,0,0,0,0,0,0
13,Ab1,0,0,0,f 3n,0,181,0,0,0,0,0,0
96,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
21,Ab1,0,0,0,f,0,181,0,0,0,0,0,0
97,Ab1,0,0,0,f 3n,1:oreg.,0,0,0,0,0,0,0
29,Ab1,0,0,0,f 2n,0,181,0,0,0,0,0,0
98,Ab1,0,0,0,f 1n,1:oreg.,0,0,0,0,0,0,0
37,Ab1,0,0,0,f,0,173,0,0,0,0,0,0
155,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
45,Ab1,0,0,0,f 4n,1:NVlag4,0,0,0,0,0,0,0
112,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
9,Ab1,0,0,0,f 3n.,0,181,0,0,0,0,0,0
113,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
88,Ab1,0,0,0,f .,1:oreg.,0,0,0,0,0,0,0
163,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
90,Ab1,0,0,0,f 2n,1:oreg.,0,0,0,0,0,0,0
92,Ab1,0,0,0,f 1n,1:oreg.,0,0,0,0,0,0,0
87,Ab1,0,0,0,f 9n,1:oreg.,0,0,0,0,0,0,0
89,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
91,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
164,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
114,Ab1,0,0,0,f 2n,1:oreg.,0,0,0,0,0,0,0
115,Ab1,0,0,0,f 11n,1:oreg.,0,0,0,0,0,0,0
135,Ab1,0,0,0,f .,1:x,0,0,0,0,0,0,0
136,Ab1,0,0,0,f .,1:x,0,0,0,0,0,0,0
204,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
145,Ab1,0,0,0,f 1n,1:x,0,0,0,0,0,0,0
103,Ab1,0,0,0,f 18n,1:oreg.,0,0,0,0,0,0,0
133,Ab1,0,0,0,f 8n,1:x,0,0,0,0,0,0,0
105,Ab1,0,0,0,f 14n,1:oreg.,0,0,0,0,0,0,0
132,Ab1,0,0,0,f .,1:x,0,0,0,0,0,0,0
203,Ab1,0,0,0,f .,1:x,0,0,0,0,0,0,0
143,Ab1,0,0,0,f 3n,1:x,0,0,0,0,0,0,0
127,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
116,Ab1,0,0,0,f 5n,1:oreg.,0,0,0,0,0,0,0
137,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
118,Ab1,0,0,0,f .,1:oreg.,0,0,0,0,0,0,0
140,Ab1,0,0,0,f 4n,1:x,0,0,0,0,0,0,0
120,Ab1,0,0,0,f 2n,1:oreg.,0,0,0,0,0,0,0
141,Ab1,0,0,0,f 2n,1:x,0,0,0,0,0,0,0
122,Ab1,0,0,0,f 1n,1:oreg.,0,0,0,0,0,0,0
109,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
124,Ab1,0,0,0,f 3n.,1:oreg.,0,0,0,0,0,0,0
159,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
126,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
100,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
167,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
168,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
197,Ab1,0,0,0,f 3n,1:x,0,0,0,0,0,0,0
169,Ab1,0,0,0,f 1n,1:x,0,0,0,0,0,0,0
129,Ab1,0,0,0,f 5n,1:oreg.,0,0,0,0,0,0,0
170,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
128,Ab1,0,0,0,f 2n,1:oreg.,0,0,0,0,0,0,0
171,Ab1,0,0,0,f 1n,1:x,0,0,0,0,0,0,0
144,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
172,Ab1,0,0,0,f 5n.,1:x,0,0,0,0,0,0,0
117,Ab1,0,0,0,f 2n,1:oreg.,0,0,0,0,0,0,0
173,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
119,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
174,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
121,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
175,Ab1,0,0,0,f 1n,1:x,0,0,0,0,0,0,0
123,Ab1,0,0,0,f 2n,1:oreg.,0,0,0,0,0,0,0
176,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
125,Ab1,0,0,0,f 1n,1:oreg.,0,0,0,0,0,0,0
177,Ab1,0,0,0,f .,1:x,0,0,0,0,0,0,0
188,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
178,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
160,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
179,Ab1,0,0,0,f 4n.,1:x,0,0,0,0,0,0,0
149,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
180,Ab1,0,0,0,f .,1:x,0,0,0,0,0,0,0
207,Ab1,0,0,0,f 9n,1:x,0,0,0,0,0,0,0
181,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
153,Ab1,0,0,0,f 2n,1:x,0,0,0,0,0,0,0
182,Ab1,0,0,0,f 2n,1:x,0,0,0,0,0,0,0
199,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
183,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
157,Ab1,0,0,0,f 1n,1:x,0,0,0,0,0,0,0
184,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
189,Ab1,0,0,0,f 5n.,1:x,0,0,0,0,0,0,0
185,Ab1,0,0,0,f 2n,1:x,0,0,0,0,0,0,0
161,Ab1,0,0,0,f 1n,1:x,0,0,0,0,0,0,0
186,Ab1,0,0,0,f 3n,1:x,0,0,0,0,0,0,0
110,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
187,Ab1,0,0,0,f 1n,1:x,0,0,0,0,0,0,0
165,Ab1,0,0,0,f .,1:x,0,0,0,0,0,0,0
108,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
191,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
201,Ab1,0,0,0,f .,1:x,0,0,0,0,0,0,0
131,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
209,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
106,Ab1,0,0,0,f 1n,1:oreg.,0,0,0,0,0,0,0
192,Ab1,0,0,0,f 2n,1:x,0,0,0,0,0,0,0
139,Ab1,0,0,0,f 1n,1:x,0,0,0,0,0,0,0
99,Ab1,0,0,0,f 4n,1:oreg.,0,0,0,0,0,0,0
193,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
107,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
147,Ab1,0,0,0,f 6n,1:x,0,0,0,0,0,0,0
104,Ab1,0,0,0,f 2n,1:oreg.,0,0,0,0,0,0,0
102,Ab1,0,0,0,f 17n.,1:oreg.,0,0,0,0,0,0,0
205,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
156,Ab1,0,0,0,f 4n,1:x,0,0,0,0,0,0,0
194,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
195,Ab1,0,0,0,f 2n,1:x,0,0,0,0,0,0,0
111,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
198,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
162,Ab1,0,0,0,f 2n,1:x,0,0,0,0,0,0,0
196,Ab1,0,0,0,f 3n,1:x,0,0,0,0,0,0,0
154,Ab1,0,0,0,fc 7n.,1:x,0,0,0,0,0,0,0
200,Ab1,0,0,0,f .,1:x,0,0,0,0,0,0,0
146,Ab1,0,0,0,f 1n,1:x,0,0,0,0,0,0,0
101,Ab1,0,0,0,f,1:oreg.,0,0,0,0,0,0,0
138,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
202,Ab1,0,0,0,f 2n,1:x,0,0,0,0,0,0,0
130,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
148,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
158,Ab1,0,0,0,f .,1:x,0,0,0,0,0,0,0
142,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
134,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
166,Ab1,0,0,0,f 9n,1:x,0,0,0,0,0,0,0
150,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
151,Ab1,0,0,0,f,1:x,0,0,0,0,0,0,0
152,Ab1,0,0,0,f 3n,1:x,0,0,0,0,0,0,0
206,Ab1,0,0,0,f 9n,1:x,0,0,0,0,0,0,0
190,Ab1,0,0,0,f 2n,1:x,0,0,0,0,0,0,0
208,Ab1,0,0,0,f 12n.,1:x,0,0,0,0,0,0,0
0,Ab1,[al`Abba]siyya [1]65,0,1.26,f,1:NVlag4,0,165,0,781,782,0,0
0,Ab1,al`Abbasiyya 166,0,2.53,0,1:x,0,166,0,782,783,0,0
0,Ab1,Arminiya [142?52],0,1.22,f 1n,1:NVlag4,0,142,152,759,760,0,0
0,Ab1,Arminiya [142?52],0,0.57,f,1:NVlag4,0,142,152,759,760,0,0
0,Ab1,[Arminiya] 152,0,1.92,f18n,1:x,0,152,0,769,770,0,0
0,Ab2,Arminiya 2[52],0,1.96,f,1:oreg.,0,252,0,866,867,0,0
0,Ab2,[Arminiya] 252,0,1.9,f,1:x,0,252,0,866,867,0,0
0,Ab2,[Arminiya] 252,0,1.42,f 2n,1:x,0,252,0,866,867,0,0
0,Ab2,Arminiya [252],0,1.15,f,1:oreg.,0,252,0,866,867,0,0
0,Ab2,[Arminiya] 25[2],0,0.79,f,1:oreg.,0,252,0,866,867,0,0
0,Ab2,[Arminiya] [2]52,0,0.76,f,0,173,252,0,866,867,0,0
0,Ab2,[Arminiya] [252],0,0.58,f,1:x,0,252,0,866,867,0,0
0,Ab2,[Arminiya] [2]5[2],0,0.51,f,1:x,0,252,0,866,867,0,0
0,Ab1,Arran [189],0,1.54,f 2n,1:NVlag4,0,189,0,804,805,0,0
0,Ab1,[Arran] 209,0,1.61,f,0,181,209,0,824,825,0,0
0,Ab1,[Madi0t Arran] 2[10],0,1.64,f 1n,0,0,210,0,825,826,0,0
