"X1","X2","X3"
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
80,699,700
95,713,714
81,700,701
86,705,NA
96,714,715
97,715,716
100,718,719
96,714,715
79,698,699
79,698,699
79,698,699
126,743,744
90,708,709
103,721,722
95,713,714
99,717,718
110,728,729
117,735,736
93,711,712
95,713,714
96,714,715
79,698,699
128,745,746
93,711,712
90,708,709
86,705,NA
95,713,714
86,705,NA
86,705,NA
99,717,718
103,721,722
104,722,723
108,726,727
112,730,731
114,732,733
115,733,734
119,737,NA
106,724,725
121,738,739
121,738,739
121,738,739
123,740,741
125,742,743
125,742,743
125,742,743
120,737,738
120,737,738
120,737,738
120,737,738
120,737,738
120,737,738
120,737,738
127,744,745
128,745,746
128,745,746
126,743,744
129,746,747
130,747,748
84,703,704
82,701,702
93,711,712
94,712,713
94,712,713
98,716,717
79,698,699
90,708,709
90,708,709
91,709,710
91,709,710
91,709,710
NA,NA,NA
79,698,699
79,698,699
79,698,699
79,698,699
79,698,699
79,698,699
79,698,699
79,698,699
79,698,699
79,698,699
79,698,699
79,698,699
79,698,699
79,698,699
79,698,699
79,698,699
100,718,719
129,746,747
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
165,781,782
166,782,783
142,759,760
142,759,760
152,769,770
252,866,867
252,866,867
252,866,867
252,866,867
252,866,867
252,866,867
252,866,867
252,866,867
189,804,805
209,824,825
210,825,826
188,803,804
193,808,809
140,757,758
144,761,762
144,761,762
146,763,764
148,765,766
161,777,778
248,862,863
193,808,809
200,815,816
212,827,828
214,829,830
205,820,821
233,847,848
239,853,854
249,863,864
206,821,822
169,785,786
170,786,787
176,792,793
199,814,815
199,814,815
208,823,824
208,823,824
208,823,824
209,824,825
220,835,NA
227,841,842
239,853,854
249,863,864
162,778,779
162,778,779
162,778,779
135,752,753
132,749,750
132,749,750
132,749,750
133,750,751
140,757,758
202,817,818
149,766,767
150,767,768
151,768,769
153,770,NA
154,770,771
155,771,772
156,772,773
157,773,774
157,773,774
157,773,774
156,772,773
160,776,777
161,777,778
162,778,779
162,778,779
162,778,779
162,778,779
162,778,779
164,780,781
180,796,797
181,797,798
180,796,797
180,796,797
187,802,803
187,802,803
188,803,804
189,804,805
189,804,805
189,804,805
189,804,805
191,806,807
192,807,808
193,808,809
194,809,810
194,809,810
195,810,811
195,810,811
200,815,816
203,818,819
203,818,819
206,821,822
206,821,822
206,821,822
218,833,834
218,833,834
219,834,835
225,839,840
219,834,835
221,835,836
227,841,842
240,854,855
246,860,861
240,854,855
247,861,862
219,834,835
212,827,828
219,834,835
247,861,862
148,765,766
149,766,767
151,768,769
155,771,772
167,783,784
169,785,786
181,797,798
182,798,799
180,796,797
186,802,NA
188,803,804
191,806,807
191,806,807
248,862,863
249,863,864
197,812,813
145,762,763
197,812,813
197,812,813
199,814,815
202,817,818
218,833,834
189,804,805
218,833,834
241,855,856
233,847,848
233,847,848
236,850,851
244,858,859
165,781,782
186,802,NA
145,762,763
212,827,828
206,821,822
219,834,835
219,834,835
227,841,842
227,841,842
233,847,848
232,846,847
233,847,848
233,847,848
233,847,848
233,847,848
233,847,848
233,847,848
233,847,848
233,847,848
233,847,848
233,847,848
236,850,851
240,854,855
247,861,862
247,861,862
247,861,862
240,854,855
240,854,855
248,862,863
249,863,864
248,862,863
249,863,864
253,867,868
219,834,835
219,834,835
219,834,835
219,834,835
219,834,835
219,834,835
219,834,835
219,834,835
219,834,835
219,834,835
219,834,835
219,834,835
219,834,835
219,834,835
219,834,835
219,834,835
219,834,835
220,835,NA
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
230,844,845
251,865,866
209,824,825
188,803,804
190,805,806
223,837,838
6,627,628
1,622,623
193,808,809
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
NA,NA,NA
